Request_ID,Transit_Route_ID
1,138
2,155
3,148
4,157
5,175
6,122
7,106
8,144
9,188
10,154
11,154
12,176
13,137
14,118
15,121
16,110
17,102
18,118
19,190
20,106
21,190
22,133
23,110
24,104
25,170
26,135
27,104
28,155
29,104
30,126
31,192
32,126
33,131
34,188
35,197
36,114
37,197
38,198
39,153
40,119
41,187
42,133
43,133
44,145
45,190
46,120
47,196
48,138
49,139
50,143
51,135
52,154
53,188
54,170
55,149
56,157
57,173
58,173
59,137
60,123
61,173
62,158
63,144
64,125
65,193
66,190
67,182
68,164
69,196
70,110
71,149
72,157
73,133
74,115
75,158
76,100
77,140
78,127
79,114
80,179
81,145
82,131
83,138
84,164
85,172
86,192
87,188
88,174
89,110
90,169
91,133
92,149
93,143
94,113
95,171
96,124
97,167
98,149
99,194
100,184
101,131
102,154
103,177
104,191
105,124
106,191
107,178
108,151
109,155
110,121
111,146
112,169
113,150
114,165
115,169
116,186
117,189
118,174
119,164
120,191
121,121
122,140
123,176
124,146
125,159
126,199
127,121
128,103
129,143
130,140
131,181
132,137
133,116
134,188
135,116
136,192
137,144
138,145
139,107
140,192
141,114
142,132
143,148
144,109
145,161
146,154
147,157
148,162
149,110
150,134
151,197
152,195
153,185
154,103
155,165
156,132
157,172
158,134
159,137
160,194
161,177
162,156
163,194
164,132
165,143
166,152
167,179
168,119
169,162
170,150
171,113
172,134
173,144
174,132
175,160
176,192
177,171
178,152
179,197
180,177
181,177
182,149
183,114
184,141
185,119
186,191
187,167
188,106
189,165
190,172
191,122
192,135
193,111
194,122
195,194
196,110
197,100
198,176
199,138
200,192
201,169
202,130
203,108
204,155
205,117
206,158
207,166
208,195
209,102
210,129
211,163
212,169
213,190
214,101
215,119
216,180
217,196
218,180
219,128
220,108
221,103
222,139
223,154
224,112
225,105
226,172
227,125
228,140
229,141
230,177
231,160
232,161
233,197
234,167
235,120
236,130
237,142
238,120
239,128
240,154
241,157
242,123
243,144
244,179
245,108
246,184
247,165
248,101
249,136
250,136
251,168
252,145
253,105
254,147
255,107
256,131
257,176
258,166
259,172
260,167
261,127
262,139
263,115
264,156
265,174
266,154
267,182
268,185
269,138
270,175
271,154
272,129
273,141
274,104
275,144
276,163
277,131
278,197
279,111
280,165
281,151
282,170
283,131
284,134
285,105
286,121
287,188
288,146
289,112
290,122
291,143
292,108
293,158
294,129
295,183
296,143
297,148
298,115
299,185
300,173
301,183
302,152
303,101
304,166
305,141
306,163
307,107
308,172
309,191
310,120
311,196
312,159
313,133
314,103
315,188
316,161
317,195
318,175
319,101
320,149
321,175
322,125
323,184
324,136
325,154
326,199
327,117
328,123
329,129
330,116
331,179
332,141
333,180
334,111
335,126
336,154
337,103
338,134
339,164
340,175
341,128
342,171
343,171
344,175
345,135
346,133
347,135
348,154
349,103
350,110
351,158
352,102
353,173
354,111
355,172
356,120
357,197
358,121
359,117
360,105
361,188
362,178
363,164
364,154
365,139
366,181
367,151
368,143
369,194
370,161
371,183
372,188
373,196
374,173
375,128
376,118
377,127
378,190
379,118
380,130
381,153
382,198
383,161
384,113
385,149
386,158
387,169
388,157
389,108
390,156
391,140
392,126
393,157
394,180
395,199
396,167
397,157
398,123
399,179
400,161
401,180
402,166
403,102
404,150
405,198
406,166
407,179
408,156
409,119
410,144
411,105
412,132
413,142
414,149
415,126
416,129
417,198
418,117
419,129
420,189
421,114
422,195
423,198
424,175
425,161
426,120
427,111
428,148
429,100
430,174
431,154
432,124
433,146
434,172
435,138
436,126
437,192
438,149
439,190
440,154
441,127
442,156
443,181
444,178
445,115
446,186
447,193
448,199
449,155
450,134
451,127
452,145
453,166
454,115
455,178
456,182
457,173
458,148
459,167
460,121
461,117
462,121
463,115
464,155
465,102
466,152
467,134
468,179
469,184
470,120
471,164
472,156
473,193
474,146
475,133
476,147
477,138
478,186
479,197
480,129
481,149
482,196
483,115
484,193
485,102
486,160
487,101
488,125
489,117
490,165
491,139
492,102
493,116
494,123
495,101
496,169
497,139
498,125
499,156
500,148
501,156
502,155
503,169
504,175
505,120
506,115
507,105
508,133
509,158
510,166
511,140
512,118
513,128
514,131
515,109
516,163
517,190
518,192
519,176
520,119
521,127
522,126
523,176
524,124
525,128
526,114
527,144
528,144
529,129
530,137
531,159
532,131
533,149
534,170
535,134
536,196
537,175
538,186
539,104
540,130
541,179
542,196
543,152
544,100
545,185
546,191
547,168
548,167
549,164
550,114
551,151
552,137
553,123
554,122
555,146
556,106
557,130
558,106
559,176
560,103
561,153
562,181
563,182
564,179
565,151
566,181
567,179
568,147
569,194
570,188
571,165
572,153
573,191
574,179
575,153
576,199
577,144
578,139
579,134
580,123
581,134
582,193
583,136
584,174
585,133
586,123
587,192
588,103
589,149
590,193
591,177
592,123
593,197
594,135
595,178
596,134
597,128
598,135
599,167
600,178
601,110
602,154
603,148
604,178
605,156
606,184
607,198
608,186
609,154
610,155
611,173
612,103
613,124
614,101
615,118
616,187
617,107
618,163
619,105
620,183
621,113
622,169
623,175
624,170
625,156
626,129
627,179
628,107
629,113
630,147
631,183
632,127
633,105
634,129
635,103
636,199
637,166
638,109
639,126
640,181
641,144
642,174
643,199
644,134
645,112
646,154
647,186
648,142
649,172
650,167
651,142
652,139
653,130
654,102
655,199
656,116
657,179
658,138
659,165
660,168
661,196
662,176
663,175
664,118
665,121
666,107
667,167
